version 2
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1220 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21157868
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1204 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21157318
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1188 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21156dc8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1172 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21156878
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1156 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21156328
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1140 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21155dd8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1124 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21155888
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1108 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21155338
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1092 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21154de8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1076 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21154898
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1060 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21154010
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1044 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21153ad8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1012 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c211535a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 980 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21153068
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 948 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21152b30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 916 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c211525f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 884 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c211520a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 868 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21151e90
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 852 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21151958
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 836 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21151740
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 820 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21151200
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 804 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21150fe8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 788 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21150dd0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 772 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21150bb8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 756 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c211509a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 740 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21150788
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 724 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21150218
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 708 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21150000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 692 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114fc68
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 676 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114fa50
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 644 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114f510
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 628 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114f2f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 596 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114edc0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 580 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114eba8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 548 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114e670
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 532 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114e458
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 500 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114df20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 484 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114dd08
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 452 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114d7b0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 436 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114d598
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 420 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114d380
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 388 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114ce48
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 372 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114cc30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 356 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114ca18
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 324 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114bf88
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 308 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114bd70
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 276 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114b838
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 260 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114b620
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 244 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114b408
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 212 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114aed0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 196 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114acb8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 164 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114a778
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 148 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114a560
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 116 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2114a028
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 100 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21149e10
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 68 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c211498d8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 52 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c211496c0
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 38 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x0000019c21149188
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 22 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x0000019c21148c40
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 57 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000019c21145688
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 44 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000019c21144dd0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 31 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000019c21144870
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 18 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000019c21144320
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 5 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000019c2113dd48
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c21142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21142400
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c21142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21141c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21141000
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c21140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21140000
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x0000019c210f9d90
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 24 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000019c2113db10
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000019c2113d8c0
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 69 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000019c2113d690
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 58 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000019c2113d448
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 42 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000019c2113fd18
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 25 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000019c2113fae8
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 14 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000019c2113f8a0
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$0 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000019c2113b850
instanceKlass  @cpi org/springframework/boot/logging/logback/LogbackLoggingSystem 826 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c2113cc00
